android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.paypal.android.sdk.payments.LocalizedStrings$Key EMAIL_RECEIPT_SUBJECT -> EMAIL_RECEIPT_SUBJECT
    com.paypal.android.sdk.payments.LocalizedStrings$Key ONE_MOMENT -> ONE_MOMENT
    com.paypal.android.sdk.payments.LocalizedStrings$Key LOGIN_WITH_EMAIL -> LOGIN_WITH_EMAIL
    com.paypal.android.sdk.payments.LocalizedStrings$Key LOGIN_WITH_PHONE -> LOGIN_WITH_PHONE
    com.paypal.android.sdk.payments.LocalizedStrings$Key LOGIN_FAILED_ALERT_TITLE -> LOGIN_FAILED_ALERT_TITLE
    com.paypal.android.sdk.payments.LocalizedStrings$Key LOGOUT_PP_ALERT_TITLE -> LOGOUT_PP_ALERT_TITLE
    com.paypal.android.sdk.payments.LocalizedStrings$Key PAY_FAILED_ALERT_TITLE -> PAY_FAILED_ALERT_TITLE
    com.paypal.android.sdk.payments.LocalizedStrings$Key SCAN_CARD_ICON_DESCRIPTION -> SCAN_CARD_ICON_DESCRIPTION
    com.paypal.android.sdk.payments.LocalizedStrings$Key VIA_LABEL -> VIA_LABEL
    com.paypal.android.sdk.payments.LocalizedStrings$Key[] a -> a
    com.paypal.android.sdk.payments.LocalizedStrings$Key[] values() -> values
    com.paypal.android.sdk.payments.LocalizedStrings$Key valueOf(java.lang.String) -> valueOf
com.paypal.android.sdk.payments.LoginActivity -> com.paypal.android.sdk.payments.LoginActivity:
    com.paypal.android.sdk.payments.i a -> a
    com.paypal.android.sdk.payments.m b -> b
    com.paypal.android.sdk.payments.j c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.EditText f -> f
    android.widget.EditText g -> g
    android.widget.Button h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    boolean m -> m
    boolean n -> n
    com.paypal.android.sdk.payments.PayPalService o -> o
    android.content.ServiceConnection p -> p
    boolean q -> q
    void a(android.app.Activity,com.paypal.android.sdk.payments.m,com.paypal.android.sdk.ai) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.paypal.android.sdk.as,java.util.List) -> a
    void onResume() -> onResume
    void a() -> a
    void b() -> b
    void c() -> c
    void onLoginMethodToggle(android.view.View) -> onLoginMethodToggle
    void onLoginPress(android.view.View) -> onLoginPress
    void onForgotPasswordPress(android.view.View) -> onForgotPasswordPress
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void a(int) -> a
    void onBackPressed() -> onBackPressed
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.LoginActivity,com.paypal.android.sdk.payments.PayPalService) -> a
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.LoginActivity) -> a
    com.paypal.android.sdk.payments.i a(com.paypal.android.sdk.payments.LoginActivity,com.paypal.android.sdk.payments.i) -> a
    boolean b(com.paypal.android.sdk.payments.LoginActivity) -> b
    boolean a(com.paypal.android.sdk.payments.LoginActivity,boolean) -> a
    void a(com.paypal.android.sdk.payments.LoginActivity,com.paypal.android.sdk.as) -> a
    void c(com.paypal.android.sdk.payments.LoginActivity) -> c
    void d(com.paypal.android.sdk.payments.LoginActivity) -> d
    com.paypal.android.sdk.payments.m e(com.paypal.android.sdk.payments.LoginActivity) -> e
    void a(com.paypal.android.sdk.payments.LoginActivity,com.paypal.android.sdk.l,java.lang.String) -> a
    void a(com.paypal.android.sdk.payments.LoginActivity,int) -> a
    java.lang.String a(com.paypal.android.sdk.payments.LoginActivity,java.lang.String) -> a
    java.lang.String b(com.paypal.android.sdk.payments.LoginActivity,java.lang.String) -> b
    void a(com.paypal.android.sdk.payments.LoginActivity,com.paypal.android.sdk.as,java.util.List) -> a
com.paypal.android.sdk.payments.M -> com.paypal.android.sdk.payments.p:
    com.paypal.android.sdk.payments.PaymentMethodActivity a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.paypal.android.sdk.payments.N -> com.paypal.android.sdk.payments.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.paypal.android.sdk.payments.O -> com.paypal.android.sdk.payments.O:
    com.paypal.android.sdk.payments.P a -> a
    org.json.JSONObject toJSONObject() -> toJSONObject
    com.paypal.android.sdk.payments.P a() -> a
com.paypal.android.sdk.payments.P -> com.paypal.android.sdk.payments.r:
    com.paypal.android.sdk.payments.P a -> a
    com.paypal.android.sdk.payments.P b -> b
    com.paypal.android.sdk.payments.P c -> c
    com.paypal.android.sdk.payments.P[] d -> d
    com.paypal.android.sdk.payments.P[] values() -> values
    com.paypal.android.sdk.payments.P valueOf(java.lang.String) -> valueOf
com.paypal.android.sdk.payments.PayPalPayment -> com.paypal.android.sdk.payments.PayPalPayment:
    java.lang.String a -> a
    java.math.BigDecimal b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isProcessable() -> isProcessable
    java.lang.String toLocalizedString() -> toLocalizedString
    java.math.BigDecimal getAmount() -> getAmount
    java.lang.String getShortDescription() -> getShortDescription
    java.lang.String getCurrencyCode() -> getCurrencyCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    org.json.JSONObject toJSONObject() -> toJSONObject
com.paypal.android.sdk.payments.PayPalService -> com.paypal.android.sdk.payments.PayPalService:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.paypal.android.sdk.d d -> d
    com.paypal.android.sdk.ai e -> e
    boolean f -> f
    com.paypal.android.sdk.payments.O g -> g
    com.paypal.android.sdk.Q h -> h
    com.paypal.android.sdk.l i -> i
    java.lang.String j -> j
    com.paypal.android.sdk.U k -> k
    com.paypal.android.sdk.payments.q l -> l
    android.os.IBinder m -> m
    com.paypal.android.sdk.d j() -> j
    com.paypal.android.sdk.U a() -> a
    com.paypal.android.sdk.ai b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
    com.paypal.android.sdk.payments.O f() -> f
    boolean g() -> g
    com.paypal.android.sdk.Q h() -> h
    boolean hasLoginRequest() -> hasLoginRequest
    com.paypal.android.sdk.l consumeLoginRequest() -> consumeLoginRequest
    void onCreate() -> onCreate
    void a(android.content.Intent) -> a
    void a(java.lang.String) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean k() -> k
    void onDestroy() -> onDestroy
    void a(com.paypal.android.sdk.as,java.util.List) -> a
    void a(com.paypal.android.sdk.payments.PayPalService,boolean) -> a
    java.lang.String i() -> i
    void a(com.paypal.android.sdk.payments.PayPalService,com.paypal.android.sdk.as) -> a
    com.paypal.android.sdk.ai a(com.paypal.android.sdk.payments.PayPalService) -> a
    java.lang.String b(com.paypal.android.sdk.payments.PayPalService) -> b
    void a(com.paypal.android.sdk.payments.PayPalService,com.paypal.android.sdk.as,java.util.List) -> a
    boolean b(com.paypal.android.sdk.payments.PayPalService,boolean) -> b
    com.paypal.android.sdk.payments.O a(com.paypal.android.sdk.payments.PayPalService,com.paypal.android.sdk.payments.O) -> a
    com.paypal.android.sdk.Q a(com.paypal.android.sdk.payments.PayPalService,com.paypal.android.sdk.Q) -> a
    com.paypal.android.sdk.l a(com.paypal.android.sdk.payments.PayPalService,com.paypal.android.sdk.l) -> a
com.paypal.android.sdk.payments.PaymentActivity -> com.paypal.android.sdk.payments.PaymentActivity:
    java.lang.String EXTRA_CLIENT_ID -> EXTRA_CLIENT_ID
    java.lang.String EXTRA_RECEIVER_EMAIL -> EXTRA_RECEIVER_EMAIL
    java.lang.String EXTRA_PAYER_ID -> EXTRA_PAYER_ID
    java.lang.String EXTRA_PAYMENT -> EXTRA_PAYMENT
    int RESULT_PAYMENT_INVALID -> RESULT_PAYMENT_INVALID
    java.lang.String EXTRA_RESULT_CONFIRMATION -> EXTRA_RESULT_CONFIRMATION
    java.lang.String ENVIRONMENT_LIVE -> ENVIRONMENT_LIVE
    java.lang.String ENVIRONMENT_SANDBOX -> ENVIRONMENT_SANDBOX
    java.lang.String ENVIRONMENT_NO_NETWORK -> ENVIRONMENT_NO_NETWORK
    java.lang.String EXTRA_PAYPAL_ENVIRONMENT -> EXTRA_PAYPAL_ENVIRONMENT
    java.lang.String EXTRA_SKIP_CREDIT_CARD -> EXTRA_SKIP_CREDIT_CARD
    java.lang.String EXTRA_DEFAULT_USER_EMAIL -> EXTRA_DEFAULT_USER_EMAIL
    java.lang.String EXTRA_DEFAULT_USER_PHONE_NUMBER -> EXTRA_DEFAULT_USER_PHONE_NUMBER
    java.lang.String EXTRA_DEFAULT_USER_PHONE_COUNTRY_CODE -> EXTRA_DEFAULT_USER_PHONE_COUNTRY_CODE
    java.lang.String EXTRA_SANDBOX_FORCE_DEFAULTS -> EXTRA_SANDBOX_FORCE_DEFAULTS
    java.lang.String EXTRA_SANDBOX_USER_PASSWORD -> EXTRA_SANDBOX_USER_PASSWORD
    java.lang.String EXTRA_SANDBOX_USER_PIN -> EXTRA_SANDBOX_USER_PIN
    java.lang.String a -> a
    com.paypal.android.sdk.payments.m b -> b
    com.paypal.android.sdk.payments.s c -> c
    com.paypal.android.sdk.payments.PayPalService d -> d
    android.content.ServiceConnection e -> e
    boolean f -> f
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void finish() -> finish
    void a(com.paypal.android.sdk.as,java.util.List) -> a
    java.lang.String a() -> a
    void a(com.paypal.android.sdk.payments.PaymentActivity,com.paypal.android.sdk.as) -> a
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.PaymentActivity) -> a
    com.paypal.android.sdk.payments.m b(com.paypal.android.sdk.payments.PaymentActivity) -> b
    void a(com.paypal.android.sdk.payments.PaymentActivity,com.paypal.android.sdk.as,java.util.List) -> a
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.PaymentActivity,com.paypal.android.sdk.payments.PayPalService) -> a
    com.paypal.android.sdk.payments.s a(com.paypal.android.sdk.payments.PaymentActivity,com.paypal.android.sdk.payments.s) -> a
com.paypal.android.sdk.payments.PaymentCompletedActivity -> com.paypal.android.sdk.payments.PaymentCompletedActivity:
    com.paypal.android.sdk.payments.m a -> a
    android.widget.TextView b -> b
    android.widget.Button c -> c
    android.widget.Button d -> d
    android.widget.TextView e -> e
    android.widget.Button f -> f
    java.lang.String g -> g
    com.paypal.android.sdk.payments.PayPalService h -> h
    android.content.ServiceConnection i -> i
    boolean j -> j
    void a(android.app.Activity,com.paypal.android.sdk.payments.m,com.paypal.android.sdk.ai) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onEmailReceiptButtonPress(android.view.View) -> onEmailReceiptButtonPress
    void onDoneButtonPress(android.view.View) -> onDoneButtonPress
    void onForgetButtonPress(android.view.View) -> onForgetButtonPress
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void onBackPressed() -> onBackPressed
    void a(int) -> a
    void onDestroy() -> onDestroy
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.PaymentCompletedActivity) -> a
    void b(com.paypal.android.sdk.payments.PaymentCompletedActivity) -> b
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.PaymentCompletedActivity,com.paypal.android.sdk.payments.PayPalService) -> a
    void c(com.paypal.android.sdk.payments.PaymentCompletedActivity) -> c
com.paypal.android.sdk.payments.PaymentConfirmActivity -> com.paypal.android.sdk.payments.PaymentConfirmActivity:
    java.lang.String a -> a
    com.paypal.android.sdk.payments.D b -> b
    com.paypal.android.sdk.payments.m c -> c
    boolean d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    android.view.View h -> h
    android.widget.Button i -> i
    com.paypal.android.sdk.aB j -> j
    com.paypal.android.sdk.payments.PayPalService k -> k
    android.content.ServiceConnection l -> l
    boolean m -> m
    void a(android.app.Activity,com.paypal.android.sdk.payments.m,com.paypal.android.sdk.ai) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void a(com.paypal.android.sdk.as,java.util.List) -> a
    void b() -> b
    void onResume() -> onResume
    void onCompletePaymentPress(android.view.View) -> onCompletePaymentPress
    void onDestroy() -> onDestroy
    void c() -> c
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void d() -> d
    void e() -> e
    void f() -> f
    boolean g() -> g
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void finish() -> finish
    void onBackPressed() -> onBackPressed
    void a(int,android.content.Intent) -> a
    void a(int,com.paypal.android.sdk.ai) -> a
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.PaymentConfirmActivity,com.paypal.android.sdk.payments.PayPalService) -> a
    com.paypal.android.sdk.payments.m a(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> a
    com.paypal.android.sdk.payments.PayPalService b(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> b
    void a(com.paypal.android.sdk.payments.PaymentConfirmActivity,com.paypal.android.sdk.Q) -> a
    void c(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> c
    void d(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> d
    void e(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> e
    java.lang.String a() -> a
    void a(com.paypal.android.sdk.payments.PaymentConfirmActivity,com.paypal.android.sdk.as) -> a
    void a(com.paypal.android.sdk.payments.PaymentConfirmActivity,com.paypal.android.sdk.as,java.util.List) -> a
    void f(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> f
    void g(com.paypal.android.sdk.payments.PaymentConfirmActivity) -> g
com.paypal.android.sdk.payments.PaymentConfirmation -> com.paypal.android.sdk.payments.PaymentConfirmation:
    java.lang.String a -> a
    java.lang.String b -> b
    com.paypal.android.sdk.payments.PayPalPayment c -> c
    com.paypal.android.sdk.payments.O d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getEnvironment() -> getEnvironment
    com.paypal.android.sdk.payments.PayPalPayment getPayment() -> getPayment
    com.paypal.android.sdk.payments.O getProofOfPayment() -> getProofOfPayment
    org.json.JSONObject toJSONObject() -> toJSONObject
com.paypal.android.sdk.payments.PaymentMethodActivity -> com.paypal.android.sdk.payments.PaymentMethodActivity:
    java.util.Timer a -> a
    boolean b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.Button f -> f
    android.view.View g -> g
    android.widget.ImageView h -> h
    android.widget.TextView i -> i
    android.widget.Button j -> j
    boolean k -> k
    com.paypal.android.sdk.payments.m l -> l
    boolean m -> m
    com.paypal.android.sdk.payments.PayPalService n -> n
    android.content.ServiceConnection o -> o
    boolean p -> p
    void a(android.app.Activity,com.paypal.android.sdk.payments.m,com.paypal.android.sdk.ai) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestart() -> onRestart
    void onResume() -> onResume
    void a() -> a
    void onPayWithPaypalButtonPress(android.view.View) -> onPayWithPaypalButtonPress
    void onPayWithCreditCardPress(android.view.View) -> onPayWithCreditCardPress
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void onLogoutPaypalButtonPress(android.view.View) -> onLogoutPaypalButtonPress
    void onClearCreditCardButtonPress(android.view.View) -> onClearCreditCardButtonPress
    void onBackPressed() -> onBackPressed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    com.paypal.android.sdk.ai b() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void a(com.paypal.android.sdk.as) -> a
    void c() -> c
    com.paypal.android.sdk.payments.m a(com.paypal.android.sdk.payments.PaymentMethodActivity) -> a
    com.paypal.android.sdk.ai b(com.paypal.android.sdk.payments.PaymentMethodActivity) -> b
    void c(com.paypal.android.sdk.payments.PaymentMethodActivity) -> c
    com.paypal.android.sdk.payments.PayPalService a(com.paypal.android.sdk.payments.PaymentMethodActivity,com.paypal.android.sdk.payments.PayPalService) -> a
    boolean d(com.paypal.android.sdk.payments.PaymentMethodActivity) -> d
    boolean a(com.paypal.android.sdk.payments.PaymentMethodActivity,boolean) -> a
    void a(com.paypal.android.sdk.payments.PaymentMethodActivity,com.paypal.android.sdk.as) -> a
    void e(com.paypal.android.sdk.payments.PaymentMethodActivity) -> e
com.paypal.android.sdk.payments.ProofOfAdaptivePayment -> com.paypal.android.sdk.payments.ProofOfAdaptivePayment:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Date f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getAppId() -> getAppId
    java.lang.String getPayKey() -> getPayKey
    java.lang.String getPaymentExecStatus() -> getPaymentExecStatus
    java.util.Date getTimestamp() -> getTimestamp
    org.json.JSONObject toJSONObject() -> toJSONObject
com.paypal.android.sdk.payments.ProofOfRestPayment -> com.paypal.android.sdk.payments.ProofOfRestPayment:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getState() -> getState
    java.lang.String getPaymentId() -> getPaymentId
    org.json.JSONObject toJSONObject() -> toJSONObject
com.paypal.android.sdk.payments.Q -> com.paypal.android.sdk.payments.s:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.paypal.android.sdk.payments.Version -> com.paypal.android.sdk.payments.Version:
    java.lang.String PRODUCT_NAME -> PRODUCT_NAME
    java.lang.String PRODUCT_VERSION -> PRODUCT_VERSION
    java.lang.String PRODUCT_FEATURES -> PRODUCT_FEATURES
    java.lang.String BUILD_TIME -> BUILD_TIME
com.paypal.android.sdk.payments.a -> com.paypal.android.sdk.payments.t:
    boolean a(android.app.Activity) -> a
    android.app.AlertDialog a(android.app.Activity,com.paypal.android.sdk.payments.LocalizedStrings$Key,com.paypal.android.sdk.payments.LocalizedStrings$Key,android.content.DialogInterface$OnClickListener) -> a
    android.app.AlertDialog a(android.content.Context,com.paypal.android.sdk.payments.LocalizedStrings$Key,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    android.app.Dialog a(android.content.Context,com.paypal.android.sdk.payments.LocalizedStrings$Key,com.paypal.android.sdk.payments.LocalizedStrings$Key) -> a
    void a(android.app.Activity,com.paypal.android.sdk.A,int) -> a
    void a(android.app.Activity,java.lang.String,int) -> a
    android.app.Dialog a(android.app.Activity,com.paypal.android.sdk.payments.LocalizedStrings$Key,android.os.Bundle,int) -> a
    android.app.Dialog a(android.app.Activity,com.paypal.android.sdk.payments.LocalizedStrings$Key,android.os.Bundle) -> a
    void a(android.app.Activity,java.lang.String) -> a
    void a(android.app.Activity,com.paypal.android.sdk.payments.LocalizedStrings$Key) -> a
com.paypal.android.sdk.payments.b -> com.paypal.android.sdk.payments.u:
    void onClick(android.content.DialogInterface,int) -> onClick
com.paypal.android.sdk.payments.c -> com.paypal.android.sdk.payments.v:
    android.app.Activity a -> a
    int b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.paypal.android.sdk.payments.d -> com.paypal.android.sdk.payments.w:
    com.paypal.android.sdk.payments.LoginActivity a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.sdk.payments.e -> com.paypal.android.sdk.payments.x:
    com.paypal.android.sdk.payments.LoginActivity a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.sdk.payments.f -> com.paypal.android.sdk.payments.y:
    com.paypal.android.sdk.payments.LoginActivity a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.sdk.payments.g -> com.paypal.android.sdk.payments.z:
    com.paypal.android.sdk.payments.LoginActivity a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.paypal.android.sdk.payments.h -> com.paypal.android.sdk.payments.aa:
    int[] a -> a
com.paypal.android.sdk.payments.i -> com.paypal.android.sdk.payments.ab:
    com.paypal.android.sdk.payments.LoginActivity a -> a
    void a(com.paypal.android.sdk.M) -> a
    void b(com.paypal.android.sdk.M) -> b
com.paypal.android.sdk.payments.j -> com.paypal.android.sdk.payments.j:
    com.paypal.android.sdk.payments.j a -> a
    com.paypal.android.sdk.payments.j b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.paypal.android.sdk.payments.j[] c -> c
    com.paypal.android.sdk.payments.j[] values() -> values
    com.paypal.android.sdk.payments.j valueOf(java.lang.String) -> valueOf
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.paypal.android.sdk.payments.k -> com.paypal.android.sdk.payments.ac:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.paypal.android.sdk.payments.l -> com.paypal.android.sdk.payments.ad:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.paypal.android.sdk.payments.m -> com.paypal.android.sdk.payments.m:
    java.lang.String a -> a
    java.lang.String b -> b
    com.paypal.android.sdk.payments.PayPalPayment c -> c
    io.card.payment.CreditCard d -> d
    com.paypal.android.sdk.at e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.paypal.android.sdk.q j -> j
    boolean k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    boolean n -> n
    com.paypal.android.sdk.payments.o o -> o
    com.paypal.android.sdk.payments.O p -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(io.card.payment.CreditCard) -> a
    boolean a() -> a
    com.paypal.android.sdk.payments.o b() -> b
    void a(com.paypal.android.sdk.payments.o) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    com.paypal.android.sdk.payments.PayPalPayment d() -> d
    java.lang.String e() -> e
    io.card.payment.CreditCard f() -> f
    boolean g() -> g
    java.lang.String h() -> h
    com.paypal.android.sdk.q i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String l() -> l
    void b(java.lang.String) -> b
    java.lang.String m() -> m
    com.paypal.android.sdk.payments.O n() -> n
    void a(com.paypal.android.sdk.payments.O) -> a
    com.paypal.android.sdk.at o() -> o
    void a(com.paypal.android.sdk.at) -> a
    boolean p() -> p
    boolean q() -> q
com.paypal.android.sdk.payments.n -> com.paypal.android.sdk.payments.ae:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.paypal.android.sdk.payments.o -> com.paypal.android.sdk.payments.af:
    com.paypal.android.sdk.payments.o a -> a
    com.paypal.android.sdk.payments.o b -> b
    com.paypal.android.sdk.payments.o c -> c
    com.paypal.android.sdk.payments.o d -> d
    com.paypal.android.sdk.payments.o[] e -> e
    com.paypal.android.sdk.payments.o[] values() -> values
    com.paypal.android.sdk.payments.o valueOf(java.lang.String) -> valueOf
com.paypal.android.sdk.payments.p -> com.paypal.android.sdk.payments.ag:
    com.paypal.android.sdk.payments.PayPalService a -> a
    com.paypal.android.sdk.payments.PayPalService a(boolean) -> a
com.paypal.android.sdk.payments.q -> com.paypal.android.sdk.payments.ah:
    com.paypal.android.sdk.payments.PayPalService a -> a
    void a(com.paypal.android.sdk.w) -> a
    void b(com.paypal.android.sdk.w) -> b
    void b(com.paypal.android.sdk.O) -> b
    void a(com.paypal.android.sdk.L) -> a
    void a(com.paypal.android.sdk.P) -> a
    void a(com.paypal.android.sdk.Q) -> a
    void a(com.paypal.android.sdk.M) -> a
com.paypal.android.sdk.payments.r -> com.paypal.android.sdk.payments.ai:
    com.paypal.android.sdk.payments.PaymentActivity a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.paypal.android.sdk.payments.s -> com.paypal.android.sdk.payments.aj:
    com.paypal.android.sdk.payments.PaymentActivity a -> a
    void a(com.paypal.android.sdk.w) -> a
com.paypal.android.sdk.payments.t -> com.paypal.android.sdk.payments.ak:
    com.paypal.android.sdk.payments.PaymentCompletedActivity a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.sdk.payments.u -> com.paypal.android.sdk.payments.al:
    com.paypal.android.sdk.payments.PaymentCompletedActivity a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.sdk.payments.v -> com.paypal.android.sdk.payments.am:
    com.paypal.android.sdk.payments.PaymentCompletedActivity a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.sdk.payments.w -> com.paypal.android.sdk.payments.an:
    com.paypal.android.sdk.payments.PaymentCompletedActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.paypal.android.sdk.payments.x -> com.paypal.android.sdk.payments.ao:
    com.paypal.android.sdk.payments.PaymentCompletedActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.paypal.android.sdk.payments.y -> com.paypal.android.sdk.payments.ap:
    com.paypal.android.sdk.payments.PaymentCompletedActivity a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.paypal.android.sdk.payments.z -> com.paypal.android.sdk.payments.aq:
    int[] a -> a
com.paypal.android.sdk.q -> com.paypal.android.sdk.q:
    com.paypal.android.sdk.i a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(com.paypal.android.sdk.i,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    com.paypal.android.sdk.q a(com.paypal.android.sdk.h,java.lang.String) -> a
    java.lang.String a(com.paypal.android.sdk.h) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.paypal.android.sdk.i c() -> c
com.paypal.android.sdk.r -> com.paypal.android.sdk.dc:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.paypal.android.sdk.s -> com.paypal.android.sdk.dd:
    java.lang.String a -> a
    long serialVersionUID -> serialVersionUID
    java.util.Date a(java.lang.String) -> a
com.paypal.android.sdk.t -> com.paypal.android.sdk.de:
    long serialVersionUID -> serialVersionUID
com.paypal.android.sdk.u -> com.paypal.android.sdk.df:
    void a(com.paypal.android.sdk.A) -> a
com.paypal.android.sdk.v -> com.paypal.android.sdk.dg:
    java.lang.String b -> b
    com.paypal.android.sdk.U a -> a
    java.util.List c -> c
    void a(com.paypal.android.sdk.D) -> b
    void a() -> i
    void b() -> j
